 | html | [1, 0] | None | [('lang', 'en')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs537tu-14-bs538tu-14-n3060-4gb-500gb-laptop-notebook-i194756363-s238759893.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | HP 14-bs537tu/ 14-bs538tu 14" (N3060, 4GB, 500GB) Laptop/ Notebook | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs537tu-14-bs538tu-14-n3060-4gb-500gb-laptop-notebook-i194756363-s238759893.html?search=1'), ('title', 'HP 14-bs537tu/ 14-bs538tu 14" (N3060, 4GB, 500GB) Laptop/ Notebook'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM1,099.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [1, 0] | None | [('class', 'c3lr34')]
-------------- | span | [1] | None | [('class', 'c1-B2V')]
--------------- | del | [0] | RM1,499.00 | [('class', 'c13VH6')]
-------------- | span | [0] | -27% | [('class', 'c1hkC1'), ('fyp-web-miner', 'content')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [0] | (1) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Pahang | [('class', 'c2i43- '), ('title', 'Pahang')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '217892278'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'LE106ELACG0O8EANMY-194133691'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i29.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbished-lenovo-think-pad-x220-intel-core-i5-2nd-gen4gb160gbintel-hd-graphic-w7-i217892278-s276097781.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | (REFURBISHED) LENOVO THINK PAD X220 INTEL CORE i5  2ND GEN/4GB/160GB/INTEL HD GRAPHIC /W7 | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbished-lenovo-think-pad-x220-intel-core-i5-2nd-gen4gb160gbintel-hd-graphic-w7-i217892278-s276097781.html?search=1'), ('title', '(REFURBISHED) LENOVO THINK PAD X220 INTEL CORE i5  2ND GEN/4GB/160GB/INTEL HD GRAPHIC /W7'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM699.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3DcGB')]
--------------- | span | [0] | (14) | [('class', 'c3XbGJ'), ('fyp-web-miner', 'content')]
-------------- | span | [0] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '163588218'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AC507ELABJJWMGANMY-119698576'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i30.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-e15-e5-576g-58rv-intel-i5-8250-4gb-ddr3l-1tb-nvidia-mx150-2gb-ddr5-156-fhd-led-win-10-notebook-obsidian-black-free-backpack-i163588218-s195127997.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | Acer Aspire E15 E5-576G-58RV Intel i5 8250 / 4GB DDR3L / 1TB / Nvidia MX150 2GB DDR5/ 15.6" FHD LED / Win 10 Notebook (Obsidian Black) + Free Backpack | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-e15-e5-576g-58rv-intel-i5-8250-4gb-ddr3l-1tb-nvidia-mx150-2gb-ddr5-156-fhd-led-win-10-notebook-obsidian-black-free-backpack-i163588218-s195127997.html?search=1'), ('title', 'Acer Aspire E15 E5-576G-58RV Intel i5 8250 / 4GB DDR3L / 1TB / Nvidia MX150 2GB DDR5/ 15.6" FHD LED / Win 10 Notebook (Obsidian Black) + Free Backpack'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM2,299.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [2] | None | [('class', 'c3lr34')]
-------------- | span | [1] | None | [('class', 'c1-B2V')]
--------------- | del | [0] | RM2,549.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
-------------- | span | [0] | -10% | [('class', 'c1hkC1')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [0] | (2) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '204994759'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AC507ELAC7TKAZANMY-174533988'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i31.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-e15-e5-576g-54kg-laptop-156-i5-8250-4gb-1tb-nv-mx150-2gb-w10-rococo-red-free-acer-backpack-i204994759-s253818633.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | Acer Aspire E15 E5-576G-54KG Laptop - 15.6" / i5-8250 / 4GB / 1TB / NV MX150 2GB / W10 (Rococo Red) +  FREE ACER BACKPACK | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-e15-e5-576g-54kg-laptop-156-i5-8250-4gb-1tb-nv-mx150-2gb-w10-rococo-red-free-acer-backpack-i204994759-s253818633.html?search=1'), ('title', 'Acer Aspire E15 E5-576G-54KG Laptop - 15.6" / i5-8250 / 4GB / 1TB / NV MX150 2GB / W10 (Rococo Red) +  FREE ACER BACKPACK '), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM2,395.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [0] | (2) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Pahang | [('class', 'c2i43- '), ('title', 'Pahang')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '252459527'), ('data-qa-locator', 'product-item'), ('data-sku-simple', '252459527_MY-521261715'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i32.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/refurb-panasonic-cf-y9-core-2-duo4gb250gbw7-pro-i252459527-s521261715.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | Refurb Panasonic CF-Y9 Core 2 Duo~4Gb~250Gb~W7 Pro | [('age', '0'), ('href', '//www.lazada.com.my/products/refurb-panasonic-cf-y9-core-2-duo4gb250gbw7-pro-i252459527-s521261715.html?search=1'), ('title', 'Refurb Panasonic CF-Y9 Core 2 Duo~4Gb~250Gb~W7 Pro'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM531.72 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [2] | None | [('class', 'c3lr34')]
-------------- | span | [1] | None | [('class', 'c1-B2V')]
--------------- | del | [0] | RM590.80 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
-------------- | span | [0] | -10% | [('class', 'c1hkC1')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c1wCjy')]
--------------- | span | [0] | (3) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Johore | [('class', 'c2i43- '), ('title', 'Johore')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '147283138'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELABAUGS9ANMY-101740276'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i33.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs537tu-black-n30604gb500gb14w101yr-i147283138-s172448488.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | HP 14-BS537TU BLACK (N3060/4GB/500GB/14'/W10/1YR) | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs537tu-black-n30604gb500gb14w101yr-i147283138-s172448488.html?search=1'), ('title', "HP 14-BS537TU BLACK (N3060/4GB/500GB/14'/W10/1YR)"), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM960.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3DcGB')]
--------------- | span | [0] | (9) | [('class', 'c3XbGJ'), ('fyp-web-miner', 'content')]
-------------- | span | [0] | Johore | [('class', 'c2i43- '), ('title', 'Johore')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '211116982'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELACC86MJANMY-185823060'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i34.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-pavilion-15-cs0033tx-i5-8250u4gb1tbmx150-2gb156-full-hdwin10no-oddgold2-years-warranty-i211116982-s265257966.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | HP Pavilion 15-CS0033TX (I5-8250U,4GB,1TB,MX150 2GB,15.6" FULL HD,WIN10,NO ODD,GOLD,2 YEARS WARRANTY) | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-pavilion-15-cs0033tx-i5-8250u4gb1tbmx150-2gb156-full-hdwin10no-oddgold2-years-warranty-i211116982-s265257966.html?search=1'), ('title', 'HP Pavilion 15-CS0033TX (I5-8250U,4GB,1TB,MX150 2GB,15.6" FULL HD,WIN10,NO ODD,GOLD,2 YEARS WARRANTY)'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM2,488.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c17YMy')]
--------------- | span | [0] | (15) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Pahang | [('class', 'c2i43- '), ('title', 'Pahang')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '201232956'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELAC5ZZLBANMY-170414536'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i35.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x441na-series-notebooklaptop-inteldual-core-n33504gb500gb14dvdrwwin10-i201232956-s249070646.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | ASUS VivoBook Max X441NA Series Notebook/Laptop (INTEL®DUAL-CORE N3350/4GB/500GB/14''/DVDRW/WIN10) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x441na-series-notebooklaptop-inteldual-core-n33504gb500gb14dvdrwwin10-i201232956-s249070646.html?search=1'), ('title', "ASUS VivoBook Max X441NA Series Notebook/Laptop (INTEL®DUAL-CORE N3350/4GB/500GB/14''/DVDRW/WIN10)"), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM1,285.50 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [2] | None | [('class', 'c3lr34')]
-------------- | span | [1] | None | [('class', 'c1-B2V')]
--------------- | del | [0] | RM1,449.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
-------------- | span | [0] | -11% | [('class', 'c1hkC1')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c17YMy')]
--------------- | span | [0] | (6) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Perak | [('class', 'c2i43- '), ('title', 'Perak'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '183430987'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELABUOL4OANMY-145938369'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i36.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-15-bs641tx-15-bs642tx-laptop-i5-7200u-1tb-radeon-520-2gb-156-win10-black-silver-i183430987-s221683232.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | HP 15-BS641TX / 15-BS642TX Laptop (i5-7200U, 1TB, RADEON 520 2GB, 15.6”, Win10) - Black / Silver | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-15-bs641tx-15-bs642tx-laptop-i5-7200u-1tb-radeon-520-2gb-156-win10-black-silver-i183430987-s221683232.html?search=1'), ('title', 'HP 15-BS641TX / 15-BS642TX Laptop (i5-7200U, 1TB, RADEON 520 2GB, 15.6”, Win10) - Black / Silver'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM1,799.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c17YMy')]
--------------- | span | [0] | (8) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '146381652'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELABA9J1YANMY-100359529'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i37.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs581tu-14-laptop-red-i3-6006u-4gb-1tb-intel-w10h-i146381652-s171035899.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | HP 14-bs581TU 14" Laptop Red ( i3-6006u, 4GB, 1TB, Intel, W10H ) | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs581tu-14-laptop-red-i3-6006u-4gb-1tb-intel-w10h-i146381652-s171035899.html?search=1'), ('title', 'HP 14-bs581TU 14" Laptop Red ( i3-6006u, 4GB, 1TB, Intel, W10H )'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM1,515.00 | [('class', 'c13VH6')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [0] | (2) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '116675525'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELAALWSBTANMY-45459299'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i38.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x441n-aga141t-14-laptop-silver-n3350-4gb-500gb-intel-w10-i116675525-s121707981.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | Asus VivoBook Max X441N-AGA141T 14" Laptop Silver (N3350, 4GB, 500GB, Intel, W10) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x441n-aga141t-14-laptop-silver-n3350-4gb-500gb-intel-w10-i116675525-s121707981.html?search=1'), ('title', 'Asus VivoBook Max X441N-AGA141T 14" Laptop Silver (N3350, 4GB, 500GB, Intel, W10)'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM1,135.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
