 | html | [] | None | [('class', ' htmlimports sizes applicationcache cookies cors customevent eventlistener geolocation history no-ie8compat json notification postmessage queryselector serviceworker svg websockets supports no-microdata mutationobserver picture no-lowbandwidth eventsource fetch xhrresponsetype xhr2 localstorage sessionstorage sharedworkers webworkers documentfragment svgasimg hashchange inputsearchevent canvas canvastext contenteditable video webanimations webgl adownload bgpositionshorthand csscalc cssgradients multiplebgs opacity csspositionsticky rgba preserve3d no-createelementattrs no-createelement-attrs hidden progressbar meter no-time fileinput placeholder sandbox no-seamless srcdoc srcset scriptasync scriptdefer inlinesvg mediaqueries hiddenscroll no-touchevents checked displaytable display-table fontface generatedcontent lastchild nthchild cssscrollbar subpixelfont cssvalid cssvhunit cssvmaxunit cssvminunit cssvwunit formvalidation no-localizednumber xhrresponsetypearraybuffer xhrresponsetypeblob xhrresponsetypedocument xhrresponsetypejson xhrresponsetypetext textshadow no-forcetouch fullscreen pagevisibility performance requestanimationframe raf no-webintents matchmedia cssanimations csspseudoanimations bgrepeatround bgrepeatspace backgroundsize bgsizecover borderradius boxshadow boxsizing csscolumns csscolumns-width csscolumns-span csscolumns-fill csscolumns-gap csscolumns-rule csscolumns-rulecolor csscolumns-rulestyle csscolumns-rulewidth csscolumns-breakbefore csscolumns-breakafter csscolumns-breakinside ellipsis cssfilters flexbox flexboxlegacy no-flexboxtweener no-overflowscrolling no-scrollsnappoints textalignlast csstransforms csstransforms3d csstransitions csspseudotransitions webpalpha webpanimation webplossless webp apng blobworkers webp-alpha webp-animation webp-lossless dataworkers'), ('lang', 'en'), ('style', '')]
-------------- | a | [] | Men Clothing | [('href', '//www.11street.my/category/men-clothing/2022'), ('title', 'Men Clothing')]
------------- | li | [] | None | []
-------------- | a | [] | Men Bags & Shoes | [('href', '//www.11street.my/category/men-bags-shoes/5940'), ('title', 'Men Bags & Shoes')]
------------- | li | [] | None | []
-------------- | a | [] | Men Watches & Accessories | [('href', '//www.11street.my/category/men-watches-accessories/2024'), ('title', 'Men Watches & Accessories')]
----------- | li | [] | Mobile, IT & Camera | [('class', 'navigation-category-list-item-3')]
------------ | ul | [] |  | [('class', 'navigation-category-list-sub')]
------------- | li | [] | None | []
-------------- | a | [] | Mobile & Tablets | [('href', '//www.11street.my/category/mobile-tablets/2037'), ('title', 'Mobile & Tablets')]
------------- | li | [] | None | []
-------------- | a | [] | Computer & Laptop | [('href', '//www.11street.my/category/computer-laptop/2038'), ('title', 'Computer & Laptop')]
------------- | li | [] | None | []
-------------- | a | [] | Camera | [('href', '//www.11street.my/category/camera/2040'), ('title', 'Camera')]
------------- | li | [] | None | []
-------------- | a | [] | Smartwatches & Wearables | [('href', '//www.11street.my/category/smartwatches-wearables/5941'), ('title', 'Smartwatches & Wearables')]
----------- | li | [] | Home Electronics | [('class', 'navigation-category-list-item-4')]
------------ | ul | [] |  | [('class', 'navigation-category-list-sub')]
------------- | li | [] | None | []
-------------- | a | [] | Small Appliances | [('href', '//www.11street.my/category/small-appliances/2041'), ('title', 'Small Appliances')]
------------- | li | [] | None | []
-------------- | a | [] | Large Appliances | [('href', '//www.11street.my/category/large-appliances/5942'), ('title', 'Large Appliances')]
------------- | li | [] | None | []
-------------- | a | [] | Cooling & Heating | [('href', '//www.11street.my/category/cooling-heating/5943'), ('title', 'Cooling & Heating')]
------------- | li | [] | None | []
-------------- | a | [] | TV & Video | [('href', '//www.11street.my/category/tv-video/2039'), ('title', 'TV & Video')]
------------- | li | [] | None | []
-------------- | a | [] | Audio & Gaming | [('href', '//www.11street.my/category/audio-gaming/5944'), ('title', 'Audio & Gaming')]
----------- | li | [] | Home & Living | [('class', 'navigation-category-list-item-5')]
------------ | ul | [] |  | [('class', 'navigation-category-list-sub')]
------------- | li | [] | None | []
-------------- | a | [] | Furniture | [('href', '//www.11street.my/category/furniture/2042'), ('title', 'Furniture')]
------------- | li | [] | None | []
-------------- | a | [] | Bedding & Bathroom | [('href', '//www.11street.my/category/bedding-bathroom/2044'), ('title', 'Bedding & Bathroom')]
------------- | li | [] | None | []
-------------- | a | [] | Kitchen & Dining | [('href', '//www.11street.my/category/kitchen-dining/2043'), ('title', 'Kitchen & Dining')]
------------- | li | [] | None | []
-------------- | a | [] | Home Decor | [('href', '//www.11street.my/category/home-decor/2046'), ('title', 'Home Decor')]
------------- | li | [] | None | []
-------------- | a | [] | Home Improvement | [('href', '//www.11street.my/category/home-improvement/5707'), ('title', 'Home Improvement')]
------------- | li | [] | None | []
-------------- | a | [] | Outdoor & Gardens | [('href', '//www.11street.my/category/outdoor-gardens/5768'), ('title', 'Outdoor & Gardens')]
------------- | li | [] | None | []
-------------- | a | [] | Pets | [('href', '//www.11street.my/category/pets/5005'), ('title', 'Pets')]
------------- | li | [] | None | []
-------------- | a | [] | Stationery | [('href', '//www.11street.my/category/stationery/2045'), ('title', 'Stationery')]
----------- | li | [] | Sports & Automotive | [('class', 'navigation-category-list-item-6')]
------------ | ul | [] |  | [('class', 'navigation-category-list-sub')]
------------- | li | [] | None | []
-------------- | a | [] | Sports | [('href', '//www.11street.my/category/sports/2028'), ('title', 'Sports')]
------------- | li | [] | None | []
-------------- | a | [] | Outdoor Recreation | [('href', '//www.11street.my/category/outdoor-recreation/2029'), ('title', 'Outdoor Recreation')]
------------- | li | [] | None | []
-------------- | a | [] | Automotive | [('href', '//www.11street.my/category/automotive/2030'), ('title', 'Automotive')]
----------- | li | [] | Health & Beauty | [('class', 'navigation-category-list-item-7')]
------------ | ul | [] |  | [('class', 'navigation-category-list-sub')]
------------- | li | [] | None | []
-------------- | a | [] | Cosmetics & Fragrance | [('href', '//www.11street.my/category/cosmetics-fragrance/2026'), ('title', 'Cosmetics & Fragrance')]
------------- | li | [] | None | []
-------------- | a | [] | Skin & Personal Care | [('href', '//www.11street.my/category/skin-personal-care/2027'), ('title', 'Skin & Personal Care')]
------------- | li | [] | None | []
-------------- | a | [] | Dietary Supplement & Tools | [('href', '//www.11street.my/category/dietary-supplement-tools/5636'), ('title', 'Dietary Supplement & Tools')]
----------- | li | [] | Baby, Kids & Toys | [('class', 'navigation-category-list-item-8')]
------------ | ul | [] |  | [('class', 'navigation-category-list-sub')]
------------- | li | [] | None | []
-------------- | a | [] | Baby | [('href', '//www.11street.my/category/baby/2034'), ('title', 'Baby')]
------------- | li | [] | None | []
-------------- | a | [] | Kids | [('href', '//www.11street.my/category/kids/2035'), ('title', 'Kids')]
------------- | li | [] | None | []
-------------- | a | [] | Toys & Others | [('href', '//www.11street.my/category/toys-others/2036'), ('title', 'Toys & Others')]
----------- | li | [] | Grocery | [('class', 'navigation-category-list-item-9')]
------------ | ul | [] |  | [('class', 'navigation-category-list-sub')]
------------- | li | [] | None | []
-------------- | a | [] | Beverage | [('href', '//www.11street.my/category/beverage/2049'), ('title', 'Beverage')]
------------- | li | [] | None | []
-------------- | a | [] | Household | [('href', '//www.11street.my/category/household/2050'), ('title', 'Household')]
------------- | li | [] | None | []
-------------- | a | [] | Food | [('href', '//www.11street.my/category/food/5945'), ('title', 'Food')]
----------- | li | [] | E-voucher & More | [('class', 'navigation-category-list-item-10')]
------------ | ul | [] |  | [('class', 'navigation-category-list-sub')]
------------- | li | [] | None | []
-------------- | a | [] | E-vouchers & Top-up | [('href', '//www.11street.my/category/e-vouchers-top-up/2047'), ('title', 'E-vouchers & Top-up')]
------------- | li | [] | None | []
-------------- | a | [] | Travel & Ticket | [('href', '//www.11street.my/category/travel-ticket/5490'), ('title', 'Travel & Ticket')]
------------- | li | [] | None | []
-------------- | a | [] | Books & Media | [('href', '//www.11street.my/category/books-media/2048'), ('title', 'Books & Media')]
------------- | li | [] | None | []
-------------- | a | [] | Hobbies & Gift | [('href', '//www.11street.my/category/hobbies-gift/5946'), ('title', 'Hobbies & Gift')]
---------- | a | [] | X | [('class', 'icon icon-close')]
------- | li | [] |  | [('class', 'header-navigation-item header-navigation-brands collapsible'), ('id', 'star-brands-section')]
-------- | div | [] | Star Brands | [('class', 'collapsible-header')]
--------- | i | [] | None | [('class', 'icon icon-arrow-b')]
-------- | div | [] | None | [('class', 'collapsible-content lazyload'), ('data-include', '//www.11street.my/main-mall-renewal/star-brands.do'), ('id', 'star-brands-content')]
------- | li | [] | None | [('class', 'header-navigation-item header-navigation-shocking-deals'), ('itemprop', 'name')]
-------- | a | [] | Shocking Deals | [('href', '//www.11street.my/shocking-deals'), ('itemprop', 'url'), ('title', 'Shocking Deals')]
------- | li | [] | None | [('class', 'header-navigation-item header-navigation-hot-selling'), ('itemprop', 'name')]
-------- | a | [] | Hot Selling | [('href', '//www.11street.my/hot-selling'), ('itemprop', 'url'), ('title', 'Hot Selling')]
------- | li | [] | None | [('class', 'header-navigation-item header-navigation-korean-street'), ('itemprop', 'name')]
-------- | a | [] | Coupon Street | [('href', '//promotion.11street.my/coupon-street'), ('itemprop', 'url'), ('title', 'Coupon Street')]
------- | li | [] | None | [('class', 'header-navigation-item header-navigation-promotions'), ('itemprop', 'name')]
-------- | a | [] | Promotions | [('href', '//www.11street.my/benefit/promotion'), ('itemprop', 'url'), ('title', 'Promotions')]
------- | li | [] |  | [('class', 'header-navigation-item header-navigation-history collapsible'), ('id', 'browsing-history-section')]
-------- | div | [] | Browsing History | [('class', 'collapsible-header')]
--------- | span | [] | 0 | [('class', 'count'), ('id', 'browsingHistoryCount')]
--------- | i | [] | None | [('class', 'icon icon-arrow-b')]
-------- | div | [] | None | [('class', 'collapsible-content lazyload'), ('data-include', '//www.11street.my/main-mall-renewal/browsing-history.do'), ('id', 'browsing-history-content')]
-- | div | [] | None | [('class', 'mask')]
-- | main | [] |  | [('class', 'main_product-listing-page is-legacy'), ('id', 'container')]
--- | link | [] | None | [('href', '/css_glb/layout.css'), ('rel', 'stylesheet'), ('type', 'text/css')]
--- | form | [] |  | [('action', '//www.11street.my/totalsearch/TotalSearchAction/searchTotal.do'), ('autocomplete', 'off'), ('id', 'searchForm'), ('method', 'GET'), ('name', 'searchForm')]
---- | input | [] | None | [('id', 'kwd'), ('name', 'kwd'), ('type', 'hidden'), ('value', 'laptop')]
---- | input | [] | None | [('id', 'pageNum'), ('name', 'pageNum'), ('type', 'hidden'), ('value', '1')]
---- | input | [] | None | [('name', 'pageSize'), ('type', 'hidden'), ('value', '60')]
---- | input | [] | None | [('name', 'totalCount'), ('type', 'hidden'), ('value', '783042')]
---- | input | [] | None | [('id', 'lCtgrNo'), ('name', 'lCtgrNo'), ('type', 'hidden'), ('value', '0')]
---- | input | [] | None | [('id', 'mCtgrNo'), ('name', 'mCtgrNo'), ('type', 'hidden'), ('value', '0')]
---- | input | [] | None | [('id', 'sCtgrNo'), ('name', 'sCtgrNo'), ('type', 'hidden'), ('value', '0')]
---- | input | [] | None | [('id', 'brdParam'), ('name', 'brdParam'), ('type', 'hidden'), ('value', '')]
---- | input | [] | None | [('name', 'callId'), ('type', 'hidden'), ('value', '7274c0ac642e390b8fc')]
--- | nav | [] | None | [('class', 'loc_category nav nav-breadcrumb')]
--- | article | [] |  | [('class', 'product-listing layout-grid')]
---- | div | [] |  | [('class', 'layout-row'), ('id', 'sponsored-ads-banner-container'), ('style', 'display: none;')]
----- | section | [] |  | [('class', 'sponsored-ads-banner-fullwidth ads-banner-with-note2')]
------ | a | [] | Sponsored Ads | [('class', 'sponsored-ads-info info-popup-note')]
------ | section | [] |  | [('class', 'sponsored-ads-info-popup info-popup-box')]
------- | header | [] |  | [('class', 'info-popup-header')]
-------- | h4 | [] | Sponsored | [('class', 'info-popup-title')]
-------- | a | [] | X | [('class', 'info-popup-close-button')]
------- | div | [] |  | [('class', 'info-popup-content')]
-------- | p | [] | Ads are advertisements related to your recent product search query or content on the page and are always clearly labelled. These are the ads product you'll find on | []
--------- | a | [] | www.11street.my | [('href', '//www.11street.my')]
------ | div | [] | None | [('id', 'sponsored-ads-banner')]
---- | div | [] |  | [('class', 'layout-row loading'), ('id', 'layout-row-loading')]
----- | div | [] |  | [('class', 'layout-col-secondary'), ('style', 'display: none;')]
------ | aside | [] |  | [('class', 'product-listing-aside')]
------- | section | [] |  | [('class', 'nav-category')]
-------- | h2 | [] | Categories | [('class', 'side-section-title')]
-------- | ul | [] | None | [('class', 'nav-list nav-large-category nav-list-expandable'), ('data-max-item', '11')]
------- | section | [] |  | [('class', 'product-listing-side-filter')]
-------- | h2 | [] | Filters | [('class', 'side-section-title')]
-------- | div | [] |  | [('class', 'form-group')]
--------- | h3 | [] | Shipping | [('class', 'form-group-title')]
--------- | ul | [] |  | []
---------- | li | [] |  | [('class', 'form-checkbox')]
----------- | input | [] | None | [('id', 'deliv01'), ('type', 'checkbox'), ('value', '01')]
----------- | label | [] | Free Shipping | [('for', 'deliv01')]
---------- | li | [] |  | [('class', 'form-checkbox')]
----------- | input | [] | None | [('id', 'deliv02'), ('type', 'checkbox'), ('value', '02')]
----------- | label | [] | Conditional Free Shipping | [('for', 'deliv02')]
-------- | div | [] |  | [('class', 'form-group')]
--------- | h3 | [] | Ship From | [('class', 'form-group-title')]
--------- | ul | [] |  | []
---------- | li | [] |  | [('class', 'form-radio')]
----------- | input | [] | None | [('checked', 'true'), ('id', 'localtionall'), ('name', 'smt_location'), ('type', 'radio'), ('value', 'View All')]
----------- | label | [] | ALL | [('for', 'localtionall')]
---------- | li | [] |  | [('class', 'form-radio')]
----------- | input | [] | None | [('id', 'malaysia'), ('name', 'smt_location'), ('type', 'radio'), ('value', 'malaysia')]
----------- | label | [] | Malaysia | [('for', 'malaysia')]
---------- | li | [] |  | [('class', 'form-radio')]
----------- | input | [] | None | [('id', 'international'), ('name', 'smt_location'), ('type', 'radio'), ('value', 'international')]
----------- | label | [] | International | [('for', 'international')]
-------- | div | [] |  | [('class', 'form-group'), ('id', 'brandContainer')]
--------- | h3 | [] | Brands | [('class', 'form-group-title')]
--------- | a | [] | See all | [('class', 'see-all pop_open'), ('href', '#popBrand')]
--------- | section | [] |  | [('class', 'lay_inpop layer-popup brand-filter'), ('id', 'popBrand')]
---------- | header | [] |  | [('class', 'layer-popup-header')]
----------- | h3 | [] | Brands | [('class', 'layer-popup-title')]
----------- | a | [] | X | [('class', 'layer-popup-close btn_layer_close'), ('href', '#')]
---------- | div | [] |  | [('class', 'layer-popup-content')]
----------- | div | [] |  | [('class', 'brand-filter-control')]
------------ | ul | [] |  | [('class', 'brand-filter-alphabet')]
------------- | li | [] | None | []
-------------- | button | [] | ALL | [('class', 'btn btn-alphabet on'), ('name', 'brand_all')]
------------- | li | [] | None | []
-------------- | button | [] | A | [('class', 'btn btn-alphabet'), ('id', 'a'), ('idx', 'a'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | B | [('class', 'btn btn-alphabet'), ('id', 'b'), ('idx', 'b'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | C | [('class', 'btn btn-alphabet'), ('id', 'c'), ('idx', 'c'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | D | [('class', 'btn btn-alphabet'), ('id', 'd'), ('idx', 'd'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | E | [('class', 'btn btn-alphabet'), ('id', 'e'), ('idx', 'e'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | F | [('class', 'btn btn-alphabet'), ('id', 'f'), ('idx', 'f'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | G | [('class', 'btn btn-alphabet'), ('id', 'g'), ('idx', 'g'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | H | [('class', 'btn btn-alphabet'), ('id', 'h'), ('idx', 'h'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | I | [('class', 'btn btn-alphabet'), ('id', 'i'), ('idx', 'i'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | J | [('class', 'btn btn-alphabet'), ('id', 'j'), ('idx', 'j'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | K | [('class', 'btn btn-alphabet'), ('id', 'k'), ('idx', 'k'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | L | [('class', 'btn btn-alphabet'), ('id', 'l'), ('idx', 'l'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | M | [('class', 'btn btn-alphabet'), ('id', 'm'), ('idx', 'm'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | N | [('class', 'btn btn-alphabet'), ('id', 'n'), ('idx', 'n'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | O | [('class', 'btn btn-alphabet'), ('id', 'o'), ('idx', 'o'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | P | [('class', 'btn btn-alphabet'), ('id', 'p'), ('idx', 'p'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | Q | [('class', 'btn btn-alphabet'), ('id', 'q'), ('idx', 'q'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | R | [('class', 'btn btn-alphabet'), ('id', 'r'), ('idx', 'r'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | S | [('class', 'btn btn-alphabet'), ('id', 's'), ('idx', 's'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | T | [('class', 'btn btn-alphabet'), ('id', 't'), ('idx', 't'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | U | [('class', 'btn btn-alphabet'), ('id', 'u'), ('idx', 'u'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | V | [('class', 'btn btn-alphabet'), ('id', 'v'), ('idx', 'v'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | W | [('class', 'btn btn-alphabet'), ('id', 'w'), ('idx', 'w'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | X | [('class', 'btn btn-alphabet'), ('id', 'x'), ('idx', 'x'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | Y | [('class', 'btn btn-alphabet'), ('id', 'y'), ('idx', 'y'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | Z | [('class', 'btn btn-alphabet'), ('id', 'z'), ('idx', 'z'), ('name', 'brand_index')]
------------- | li | [] | None | []
-------------- | button | [] | ETC | [('class', 'btn btn-alphabet'), ('id', 'etc'), ('idx', 'etc'), ('name', 'brand_index')]
----------- | div | [] |  | [('class', 'brand-filter-result scrollable-content')]
------------ | ul | [] | None | [('class', 'brand-filter-result-list')]
---------- | div | [] |  | [('class', 'layer-popup-footer')]
----------- | a | [] | Cancel | [('class', 'btn-blue-inverse btn btn-sm btn_layer_close')]
----------- | a | [] | Apply | [('class', 'btn btn-blue btn-sm btn-apply')]
--------- | ul | [] | None | [('id', 'brand_list')]
-------- | div | [] |  | [('class', 'form-group')]
--------- | h3 | [] | Price (RM) | [('class', 'form-group-title')]
---------- | div | [] |  | [('class', 'form-slider')]
----------- | div | [] | None | [('id', 'range')]
---------- | div | [] |  | [('class', 'filter-price-group')]
----------- | input | [] | None | [('class', 'form-control form-inline-input'), ('id', 'minPrice'), ('maxlength', '15'), ('name', 'minPrice'), ('placeholder', '0'), ('type', 'text'), ('value', '0')]
----------- | span | [] | – | [('class', 'form-inline-text')]
----------- | input | [] | None | [('class', 'form-control form-inline-input'), ('id', 'maxPrice'), ('maxlength', '15'), ('name', 'maxPrice'), ('placeholder', '0'), ('type', 'text'), ('value', '0')]
----------- | button | [] | ▶ | [('class', 'btn btn-blue-inverse btn-search'), ('name', 'lnbSearchBtn')]
-------- | div | [] |  | [('class', 'form-group'), ('id', 'halalContainer'), ('style', 'display: none;')]
--------- | h3 | [] | Halal Certification | [('class', 'form-group-title')]
--------- | ul | [] |  | []
---------- | li | [] | None | [('class', 'form-radio')]
----------- | input | [] | None | [('checked', 'true'), ('id', 'halal1'), ('name', 'smt_halal'), ('type', 'radio'), ('value', 'N')]
----------- | label | [] | View All | [('for', 'halal1')]
---------- | li | [] | None | [('class', 'form-radio')]
----------- | input | [] | None | [('id', 'halal2'), ('name', 'smt_halal'), ('type', 'radio'), ('value', 'Y')]
----------- | label | [] | View Halal Products Only | [('for', 'halal2')]
----- | div | [] |  | [('class', 'layout-col-primary'), ('style', 'display: none;')]
------ | h1 | [] | Search Results | [('class', 'product-listing-page-title')]
------ | section | [] |  | [('class', 'sponsored-products-section'), ('style', 'display: none;')]
------- | div | [] |  | [('class', 'section-header')]
-------- | h2 | [] | Sponsored Products | [('class', 'section-title')]
-------- | div | [] |  | [('class', 'sponsored-products-note ads-banner-with-note')]
--------- | a | [] | Sponsored Ads | [('class', 'sponsored-ads-info info-popup-note')]
--------- | section | [] |  | [('class', 'sponsored-ads-info-popup info-popup-box')]
---------- | header | [] |  | [('class', 'info-popup-header')]
----------- | h4 | [] | Sponsored | [('class', 'info-popup-title')]
----------- | a | [] | X | [('class', 'info-popup-close-button')]
---------- | div | [] |  | [('class', 'info-popup-content')]
----------- | p | [] | Ads are advertisements related to your recent product search query or content on the page and are always clearly labelled. These are the ads product you'll find on | []
------------ | a | [] | www.11street.my | [('href', '//www.11street.my')]
------- | div | [] |  | [('class', 'sponsored-products-list-container carousel-slider-container')]
-------- | ol | [] | None | [('class', 'product-item-list sponsored-products-list grid-view five-column-view')]
------ | section | [] |  | [('class', 'product-listing-section')]
------- | header | [] |  | [('class', 'product-listing-section-header')]
-------- | h2 | [] |  | [('class', 'product-listing-section-title')]
--------- | strong | [] | 783,042 | [('class', 'found-product-item-number')]
--------- | strong | [] | laptop | [('class', 'found-product-item-keyword')]
-------- | div | [] |  | [('class', 'product-listing-section-sorting')]
--------- | div | [] |  | [('class', 'form-group clearfix')]
---------- | label | [] | Sort by | []
---------- | div | [] |  | [('class', 'select-style select-sorting')]
----------- | select | [] |  | [('class', 'form-control'), ('id', 'sort_dropdown')]
------------ | option | [] | Best Match | [('code', 'NP'), ('selected', 'true'), ('value', 'NP')]
------------ | option | [] | Best Selling | [('code', 'SS'), ('value', 'SS')]
------------ | option | [] | Best Reviews | [('code', 'I'), ('value', 'I')]
------------ | option | [] | Price: low to high | [('code', 'L'), ('value', 'L')]
------------ | option | [] | Price: high to low | [('code', 'H'), ('value', 'H')]
---------- | label | [] | View | []
---------- | a | [] | None | [('class', 'cta-view switcher selected'), ('id', 'gridview')]
----------- | i | [] | None | [('class', 'icon-grid product-item-sprites')]
---------- | a | [] | None | [('class', 'cta-view switcher'), ('id', 'listview')]
----------- | i | [] | None | [('class', 'icon-list product-item-sprites')]
---------- | div | [] |  | [('class', 'select-style select-display-number')]
----------- | select | [] |  | [('class', 'form-control'), ('id', 'pagesize_dropdown')]
------------ | option | [] | 40 | []
------------ | option | [] | 60 | [('selected', 'true')]
------------ | option | [] | 120 | []
-------- | div | [] |  | [('class', 'product-listing-filter-keywords'), ('style', 'display:none;')]
--------- | label | [] | Filter by | []
--------- | ul | [] |  | [('class', 'selected-keywords')]
---------- | li | [] | None | [('class', 'pill clear-all'), ('id', 'cta-clear-all-keyword')]
----------- | a | [] | Clear all | [('class', 'cta-clear-all-keyword')]
------- | ol | [] | None | [('class', 'product-item-list grid-view four-column-view borderless'), ('id', 'productlist')]
------- | ul | [] | None | [('class', 'simple-pagination'), ('id', 'list_paging')]
------ | section | [] |  | [('class', 'inspired-products-section'), ('style', 'display: none;')]
------- | div | [] |  | [('class', 'section-header')]
-------- | h2 | [] | Inspired By Your Browsing History | [('class', 'section-title')]
------- | div | [] |  | [('class', 'inspired-products-section-content carousel-slider-container')]
-------- | ol | [] | None | [('class', 'product-item-list inspired-products-list grid-view slick-slider')]
---- | a | [] | None | [('class', 'cta-top'), ('id', 'ctaTop')]
--- | script | [] | function getCurrentDateFormat(){var today=new Date();var dd=(today.getDate()<10)?'0'+parseInt(today.getDate()):today.getDate();var mm=(today.getMonth()+1<10)?'0'+parseInt(today.getMonth()+1):parseInt(today.getMonth()+1);var yyyy=today.getFullYear();var hh=today.getHours();var min=today.getMinutes();var ss=today.getSeconds();var ms=today.getMilliseconds().toString().substring(0,2);return yyyy+''+mm+''+dd+''+hh+''+min+''+ss+''+ms;}
window.bk_async=function(){bk_use_multiple_iframes=true;bk_allow_multiple_calls=true;bk_addPageCtx('Aid','9719');bk_addPageCtx('Etype','SEARCH');bk_addPageCtx('Searchterm','laptop');bk_addPageCtx('Channel','M');bk_addPageCtx('t',getCurrentDateFormat());bk_addPageCtx('TagTriggeredDt',Math.round(new Date().getTime()));BKTAG.doTag(40124,1);BKTAG._reset();};(function(){var scripts=document.getElementsByTagName('script')[0];var s=document.createElement('script');s.async=true;s.src="//tags.bkrtx.com/js/bk-coretag.js";scripts.parentNode.insertBefore(s,scripts);}()); | [('async', 'async'), ('type', 'text/javascript')]
-- | footer | [] |  | [('class', 'footer')]
--- | div | [] |  | [('class', 'footer-top container-wrapper')]
---- | div | [] |  | [('class', 'container')]
----- | section | [] |  | [('class', 'footer-block customer-service')]
------ | h3 | [] | Customer Service | []
------ | p | [] | MON to FRI, 8AM to 8PM / SAT to SUN, 9AM to 6PM | []
------ | dl | [] |  | [('class', 'customer-service-details')]
------- | dt | [] | Contact Number | [('class', 'icon icon-tel')]
------- | dd | [] | 03-2720 0000 | [('class', 'customer-service-tel')]
------- | dt | [] | Email | [('class', 'icon icon-email')]
------- | dd | [] | Buyer Support: | [('class', 'customer-service-email')]
-------- | a | [] | hello@11street.my | [('href', 'mailto:hello@11street.my')]
------- | dd | [] | Seller Support: | [('class', 'customer-service-email')]
-------- | a | [] | seller@11street.my | [('href', 'mailto:seller@11street.my')]
----- | section | [] |  | [('class', 'footer-block footer-nav')]
------ | div | [] |  | [('class', 'footer-nav-box')]
------- | h3 | [] | Buyer | []
------- | ul | [] |  | [('class', 'footer-nav-links')]
-------- | li | [] | None | []
--------- | a | [] | How to Shop | [('href', '//www.11street.my/browsing/subContents.do?id=DP_FOOTER_159'), ('target', '_blank')]
-------- | li | [] | None | []
--------- | a | [] | Privacy Policy | [('href', '//www.11street.my/browsing/subContents.do?id=DP_FOOTER_160&tabNo=3'), ('target', '_blank')]
-------- | li | [] | None | []
--------- | a | [] | FAQ | [('href', '//www.11street.my/helpdesk/Category/goHelpMiddleCategory.do?middleCtgrNo=442&searchCtgrNo=442&searchType=M'), ('target', '_blank')]
------ | div | [] |  | [('class', 'footer-nav-box')]
------- | h3 | [] | Seller | []
------- | ul | [] |  | [('class', 'footer-nav-links')]
-------- | li | [] | None | []
--------- | a | [] | Be a Seller | [('href', '//www.11street.my/browsing/subContents.do?id=DP_FOOTER_162'), ('target', '_blank')]
-------- | li | [] | None | []
--------- | a | [] | Start Selling | [('href', '//www.11street.my/browsing/subContents.do?id=DP_FOOTER_163'), ('target', '_blank')]
-------- | li | [] | None | []
--------- | a | [] | Seller Office | [('href', 'https://soffice.11street.my/login.do'), ('target', '_blank')]
-------- | li | [] | None | []
--------- | a | [] | Seller Zone | [('href', '//www.11street.my/tpost/FrontTPostAction.do'), ('target', '_blank')]
-------- | li | [] | None | []
--------- | a | [] | FAQ | [('href', '//www.11street.my/helpdesk/Category/goHelpMiddleCategory.do?middleCtgrNo=480&searchCtgrNo=481&searchType=S'), ('target', '_blank')]
------ | div | [] |  | [('class', 'footer-nav-box')]
------- | h3 | [] | 11street | []
------- | ul | [] |  | [('class', 'footer-nav-links')]
-------- | li | [] | None | []
--------- | a | [] | About Us | [('href', '//www.11street.my/browsing/subContents.do?id=DP_FOOTER_164'), ('target', '_blank')]
-------- | li | [] | None | []
--------- | a | [] | Notification | [('href', '//www.11street.my/helpdesk/Notice/goHelpNoticeList.do'), ('target', '_blank')]
-------- | li | [] | None | []
