 | html | [] | None | [('lang', 'en')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '342310112'), ('data-qa-locator', 'product-item'), ('data-sku-simple', '342310112_MY-478391002'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i27.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-streambook-pro-116-2gb-32gb-ssd-windows-81-pro-64-bit-editionrefurbished-i342310112-s478391002.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP Streambook Pro-11.6'' 2GB /32GB SSD Windows 8.1 Pro 64 bit Edition(Refurbished) | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-streambook-pro-116-2gb-32gb-ssd-windows-81-pro-64-bit-editionrefurbished-i342310112-s478391002.html?search=1'), ('title', "HP Streambook Pro-11.6'' 2GB /32GB SSD Windows 8.1 Pro 64 bit Edition(Refurbished)")]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM399.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM1,299.00 | [('class', 'c13VH6')]
-------------- | span | [] | -69% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3An30')]
--------------- | span | [] | (39) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '223493972'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'DE759ELACKFLTKANMY-204019903'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i28.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/dell-latitude-e6410-core-i5-8gb-ram-250gb-hdd-windows-10-home-laptop-3-month-warranty-factory-refurbished-i223493972-s284710161.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Dell Latitude E6410 Core i5 / 8GB RAM / 250GB HDD / Windows 10 Home Laptop / 3 Month Warranty (Factory Refurbished) | [('age', '0'), ('href', '//www.lazada.com.my/products/dell-latitude-e6410-core-i5-8gb-ram-250gb-hdd-windows-10-home-laptop-3-month-warranty-factory-refurbished-i223493972-s284710161.html?search=1'), ('title', 'Dell Latitude E6410 Core i5 / 8GB RAM / 250GB HDD / Windows 10 Home Laptop / 3 Month Warranty (Factory Refurbished)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,107.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
-------------- | span | [] | None | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (1) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '130742550'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELAAXTWNIANMY-73296043'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i29.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbished-asus-t100taf-laptop-101-inch-z3735-2gb-ram-64gb-hdd-one-month-warranty-i130742550-s145476058.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Refurbished Asus T100TAF Laptop / 10.1 Inch / Z3735 / 2GB RAM /64GB HDD / One Month Warranty | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbished-asus-t100taf-laptop-101-inch-z3735-2gb-ram-64gb-hdd-one-month-warranty-i130742550-s145476058.html?search=1'), ('title', 'Refurbished Asus T100TAF Laptop / 10.1 Inch / Z3735 / 2GB RAM /64GB HDD / One Month Warranty')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM859.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (1) | [('class', 'c3XbGJ')]
-------------- | span | [] | Johore | [('class', 'c2i43- '), ('title', 'Johore')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '250297992'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'LE106ELAD2KT1FANMY-249302686'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i30.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-thinkpad-e530c-factory-refurbished-japan-i250297992-s331533914.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | LENOVO ThinkPad E530c ( Factory Refurbished - JAPAN ) | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-thinkpad-e530c-factory-refurbished-japan-i250297992-s331533914.html?search=1'), ('title', 'LENOVO ThinkPad E530c ( Factory Refurbished - JAPAN ) ')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM788.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM1,688.00 | [('class', 'c13VH6')]
-------------- | span | [] | -53% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (3) | [('class', 'c3XbGJ')]
-------------- | span | [] | Perak | [('class', 'c2i43- '), ('title', 'Perak')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '129132657'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'LE351ELAAWO1TKANMY-70832518'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i31.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbishedlenovo-thinkpad-x220-intel-core-i5-2nd-gen-4gb-320gb-i129132657-s143609344.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | (Refurbished)Lenovo ThinkPad X220 Intel Core i5 2nd Gen 4GB 320GB | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbishedlenovo-thinkpad-x220-intel-core-i5-2nd-gen-4gb-320gb-i129132657-s143609344.html?search=1'), ('title', '(Refurbished)Lenovo ThinkPad X220 Intel Core i5 2nd Gen 4GB 320GB')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM709.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c1wCjy')]
--------------- | i | [] | None | [('class', 'c3dn4k c1dtTC')]
--------------- | span | [] | (3) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '240553970'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELACVO3H6ANMY-233236349'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i32.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-a542u-fdm150t-156-fhd-laptop-gold-i5-8250u-4gb-1tb-mx130-2gb-w10-i240553970-s315928429.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Asus Vivobook A542U-FDM150T 15.6" FHD Laptop Gold (i5-8250U, 4GB, 1TB, MX130 2GB, W10) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-a542u-fdm150t-156-fhd-laptop-gold-i5-8250u-4gb-1tb-mx130-2gb-w10-i240553970-s315928429.html?search=1'), ('title', 'Asus Vivobook A542U-FDM150T 15.6" FHD Laptop Gold (i5-8250U, 4GB, 1TB, MX130 2GB, W10)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,368.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- c1enUu'), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '100012186'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELAA9FH3HANMY-20107552'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i33.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbished-hp-elitbook-8460p-intel-core-i5-2410m-cpu-230ghz-win-7-original-i100012186-s100015942.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Refurbished HP ElitBook 8460p Intel core i5-2410M CPU @ 2.30GHz, Win 7 Original | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbished-hp-elitbook-8460p-intel-core-i5-2410m-cpu-230ghz-win-7-original-i100012186-s100015942.html?search=1'), ('title', 'Refurbished HP ElitBook 8460p Intel core i5-2410M CPU @ 2.30GHz, Win 7 Original ')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM999.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (1) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '127244258'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'LE106ELAAVH5NNANMY-68358143'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i34.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-yoga-720-13ikb-80x6001cmj-133-fhd-touch-laptop-copper-i7-7500u-8gb-512gb-intel-w10h-i127244258-s141014820.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Lenovo Yoga 720-13IKB 80X6001CMJ 13.3" FHD Touch Laptop Copper ( i7-7500u, 8GB, 512GB, Intel, W10H) | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-yoga-720-13ikb-80x6001cmj-133-fhd-touch-laptop-copper-i7-7500u-8gb-512gb-intel-w10h-i127244258-s141014820.html?search=1'), ('title', 'Lenovo Yoga 720-13IKB 80X6001CMJ 13.3" FHD Touch Laptop Copper ( i7-7500u, 8GB, 512GB, Intel, W10H)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM3,939.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (1) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '218512034'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELACH52JXANMY-196595574'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i35.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-elitebook-8470p-14-core-i5-4-gb-ram-320-gb-hdd-refurbished-i218512034-s277050934.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP Elitebook 8470p - 14" - Core i5 -  4 GB RAM - 320 GB HDD (Refurbished) | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-elitebook-8470p-14-core-i5-4-gb-ram-320-gb-hdd-refurbished-i218512034-s277050934.html?search=1'), ('title', 'HP Elitebook 8470p - 14" - Core i5 -  4 GB RAM - 320 GB HDD (Refurbished)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM888.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3An30')]
--------------- | i | [] | None | [('class', 'c3dn4k c1dtTC')]
--------------- | span | [] | (2) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '238327057'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'LE106ELACUA0OLANMY-230023174'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i36.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-thinkpad-x131e-chromebook-116-led-intel-celeron-dual-core-150ghz-refurbished-i238327057-s312308767.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Lenovo ThinkPad X131e Chromebook 11.6" LED Intel Celeron Dual Core 1.50GHz (Refurbished) | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-thinkpad-x131e-chromebook-116-led-intel-celeron-dual-core-150ghz-refurbished-i238327057-s312308767.html?search=1'), ('title', 'Lenovo ThinkPad X131e Chromebook 11.6" LED Intel Celeron Dual Core 1.50GHz (Refurbished)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM399.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM1,299.00 | [('class', 'c13VH6')]
-------------- | span | [] | -69% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (2) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '186497204'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'LE106ELABWEGVBANMY-150047460'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i37.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-ideapad-320-14ikbn-80xk004kmj-i5-7200u-4gb1tb-gt940mx2gb140win10-onyx-black-i186497204-s226233887.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Lenovo Ideapad 320-14IKBN 80XK004KMJ (I5-7200U, 4GB,1TB ,GT940MX2GB,14.0",Win10) - Onyx Black | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-ideapad-320-14ikbn-80xk004kmj-i5-7200u-4gb1tb-gt940mx2gb140win10-onyx-black-i186497204-s226233887.html?search=1'), ('title', 'Lenovo Ideapad 320-14IKBN 80XK004KMJ (I5-7200U, 4GB,1TB ,GT940MX2GB,14.0",Win10) - Onyx Black')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,899.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3An30')]
--------------- | span | [] | (6) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '243251359'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELACXG3MSANMY-237613948'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i38.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x541na-series-notebooklaptop-inteldual-core-n33504gb500gb156dvdrwwin10-i243251359-s320498498.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
