 | html | [] | None | [('lang', 'en')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM819.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (1) | [('class', 'c3XbGJ')]
-------------- | span | [] | Johore | [('class', 'c2i43- '), ('title', 'Johore')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '222880011'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'MI175ELACJUACRANMY-202284768'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i26.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/new-microsoft-surface-laptop-i5-128gb-ssd-4gb-ram-i222880011-s283272077.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
-------------- | i | [] | None | [('class', 'c2eOIa ic-dynamic-offical-icon ic-dynamic-offical-en-my')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | NEW Microsoft Surface Laptop i5 128GB SSD / 4GB RAM | [('age', '0'), ('href', '//www.lazada.com.my/products/new-microsoft-surface-laptop-i5-128gb-ssd-4gb-ram-i222880011-s283272077.html?search=1'), ('title', 'NEW Microsoft Surface Laptop i5 128GB SSD / 4GB RAM')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM4,243.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- c1enUu'), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '216820816'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELACF9I7PANMY-192660015'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i27.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x541u-vxx1463t-156-laptop-silver-i3-6100u-4gb-1tb-gt920mx-2gb-w10-i216820816-s274407505.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Asus Vivobook Max X541U-VXX1463T 15.6" Laptop Silver (i3-6100U, 4GB, 1TB, GT920MX 2GB, W10) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x541u-vxx1463t-156-laptop-silver-i3-6100u-4gb-1tb-gt920mx-2gb-w10-i216820816-s274407505.html?search=1'), ('title', 'Asus Vivobook Max X541U-VXX1463T 15.6" Laptop Silver (i3-6100U, 4GB, 1TB, GT920MX 2GB, W10)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,667.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3An30')]
--------------- | span | [] | (4) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '140689822'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELAB4YK2CANMY-88970134'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i28.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs537tu-laptop-celeron-n3060-4gbd3-500gb-140-win10-jet-black-free-1-x-hp-mini-pillow-hp-x3000-wireless-mouse-i140689822-s161528203.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
-------------- | i | [] | None | [('class', 'c2eOIa ic-dynamic-certifiedStore-icon ic-dynamic-certifiedStore-en-my')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP 14-bs537TU Laptop (Celeron N3060, 4GBD3, 500GB, 14.0", Win10) - Jet Black + Free 1 X  HP Mini Pillow & HP X3000 Wireless Mouse | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs537tu-laptop-celeron-n3060-4gbd3-500gb-140-win10-jet-black-free-1-x-hp-mini-pillow-hp-x3000-wireless-mouse-i140689822-s161528203.html?search=1'), ('title', 'HP 14-bs537TU Laptop (Celeron N3060, 4GBD3, 500GB, 14.0", Win10) - Jet Black + Free 1 X  HP Mini Pillow & HP X3000 Wireless Mouse')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,039.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c1wCjy')]
--------------- | i | [] | None | [('class', 'c3dn4k c1dtTC')]
--------------- | span | [] | (3) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '306537458'), ('data-qa-locator', 'product-item'), ('data-sku-simple', '306537458_MY-414521402'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i29.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs577tu-14-bs580tu-14-bs581tu-laptop-i3-6006u4gbd41tb140win10-free-hp-x3000-wireless-mouse-1-x-hp-mini-pillow-car-sunshade-i306537458-s414521402.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
-------------- | i | [] | None | [('class', 'c2eOIa ic-dynamic-certifiedStore-icon ic-dynamic-certifiedStore-en-my')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP 14-BS577TU/ 14-BS580TU/ 14-BS581TU Laptop i3-6006U4GBD41TB14.0"Win10 + Free HP X3000 Wireless Mouse + 1 X HP Mini Pillow + Car Sunshade | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs577tu-14-bs580tu-14-bs581tu-laptop-i3-6006u4gbd41tb140win10-free-hp-x3000-wireless-mouse-1-x-hp-mini-pillow-car-sunshade-i306537458-s414521402.html?search=1'), ('title', 'HP 14-BS577TU/ 14-BS580TU/ 14-BS581TU Laptop i3-6006U4GBD41TB14.0"Win10 + Free HP X3000 Wireless Mouse + 1 X HP Mini Pillow + Car Sunshade')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,525.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM1,649.00 | [('class', 'c13VH6')]
-------------- | span | [] | -8% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (1) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '132209317'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AC507ELAAZ64AHANMY-76129189'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i30.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-s1003-1671-2-in-1-laptop-atom-x5-101-ips-touch-2gb-64gb-i132209317-s147634543.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Acer S1003-1671 2 in 1 Laptop - Atom x5 10.1 IPS Touch 2GB 64GB | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-s1003-1671-2-in-1-laptop-atom-x5-101-ips-touch-2gb-64gb-i132209317-s147634543.html?search=1'), ('title', 'Acer S1003-1671 2 in 1 Laptop - Atom x5 10.1 IPS Touch 2GB 64GB')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM969.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | span | [] | Pulau Pinang | [('class', 'c2i43- c1enUu'), ('title', 'Pulau Pinang')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '231752597'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'DE759ELACPZHH4ANMY-219483091'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i31.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbished-dell-laptop-latitude-e6420-14core-i72nd-gen-8gb-ram-320gb-hd-i231752597-s301075434.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Refurbished Dell Laptop Latitude E6420 14",CORE i7,2nd Gen  8GB RAM 320GB HD | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbished-dell-laptop-latitude-e6420-14core-i72nd-gen-8gb-ram-320gb-hd-i231752597-s301075434.html?search=1'), ('title', 'Refurbished Dell Laptop Latitude E6420 14",CORE i7,2nd Gen  8GB RAM 320GB HD ')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,188.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- c1enUu'), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '237908134'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'DE759ELACTZ0XZANMY-229337167'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i32.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/dell-latitude-e6330-new-batery-i7-3540m-4gb-500gb-133-refurbished-i237908134-s311698635.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Dell Latitude E6330 New Batery (i7-3540M, 4GB, 500GB, 13.3") Refurbished | [('age', '0'), ('href', '//www.lazada.com.my/products/dell-latitude-e6330-new-batery-i7-3540m-4gb-500gb-133-refurbished-i237908134-s311698635.html?search=1'), ('title', 'Dell Latitude E6330 New Batery (i7-3540M, 4GB, 500GB, 13.3") Refurbished')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,499.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c1dtTC')]
--------------- | span | [] | (1) | [('class', 'c3XbGJ')]
-------------- | span | [] | Pulau Pinang | [('class', 'c2i43- '), ('title', 'Pulau Pinang')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '139953946'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'DE759ELAB4HZROANMY-88008019'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i33.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/dell-latitude-d630-laptop-14-lcd-screen-intel-core-2-duo-cpu-160gb-hard-disk-2gb-ram-dvd-writer-windows-7-refurbished-i139953946-s160293977.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Dell Latitude D630 Laptop / 14" LCD Screen / Intel Core 2 Duo CPU / 160GB Hard Disk / 2GB Ram / DVD Writer / Windows 7 / Refurbished | [('age', '0'), ('href', '//www.lazada.com.my/products/dell-latitude-d630-laptop-14-lcd-screen-intel-core-2-duo-cpu-160gb-hard-disk-2gb-ram-dvd-writer-windows-7-refurbished-i139953946-s160293977.html?search=1'), ('title', 'Dell Latitude D630 Laptop / 14" LCD Screen / Intel Core 2 Duo CPU / 160GB Hard Disk / 2GB Ram / DVD Writer / Windows 7 / Refurbished')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM529.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | span | [] | Selangor | [('class', 'c2i43- c1enUu'), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '145035867'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELAB9ABH4ANMY-98257916'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i34.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs577tu-14-laptop-silver-i3-6006u-4gb-1tb-intel-w10h-i145035867-s168986423.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP 14-bs577TU 14" Laptop Silver ( i3-6006u, 4GB, 1TB, Intel, W10H ) | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs577tu-14-laptop-silver-i3-6006u-4gb-1tb-intel-w10h-i145035867-s168986423.html?search=1'), ('title', 'HP 14-bs577TU 14" Laptop Silver ( i3-6006u, 4GB, 1TB, Intel, W10H )')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,515.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- c1enUu'), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '271135162'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELAD6B2S4ANMY-257217605'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i35.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-15-x505b-pbr060t-laptop-amd-a9-94204gb1tbamd-m420-2gb156hdw10-gold-i271135162-s351540615.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Asus Vivobook 15 X505B-PBR060T Laptop (AMD A9-9420/4GB/1TB/AMD M420 2GB/15.6"HD/W10) Gold | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-15-x505b-pbr060t-laptop-amd-a9-94204gb1tbamd-m420-2gb156hdw10-gold-i271135162-s351540615.html?search=1'), ('title', 'Asus Vivobook 15 X505B-PBR060T Laptop (AMD A9-9420/4GB/1TB/AMD M420 2GB/15.6"HD/W10) Gold')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,619.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM1,799.00 | [('class', 'c13VH6')]
-------------- | span | [] | -10% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- c1enUu'), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '183449352'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'LE106ELABUOLVCANMY-145939346'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i36.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-ideapad-320s-14ikb-81bn002xmj-128gb-ssd-intel-core-i5-8250u8gb-ddr4128gb1tb-nvidia-920mx-2gb14-full-hdwin-102-years-i183449352-s221710941.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Lenovo Ideapad 320s-14IkB 81BN002XMJ-(128GB SSD) -Intel Core i5-8250u/8GB DDR4/128GB+1TB/ NVIDIA® 920MX 2GB/14" Full HD/Win 10/2 Years | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-ideapad-320s-14ikb-81bn002xmj-128gb-ssd-intel-core-i5-8250u8gb-ddr4128gb1tb-nvidia-920mx-2gb14-full-hdwin-102-years-i183449352-s221710941.html?search=1'), ('title', 'Lenovo Ideapad 320s-14IkB 81BN002XMJ-(128GB SSD) -Intel Core i5-8250u/8GB DDR4/128GB+1TB/ NVIDIA® 920MX 2GB/14" Full HD/Win 10/2 Years')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,757.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3DcGB')]
--------------- | span | [] | (8) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '345197988'), ('data-qa-locator', 'product-item'), ('data-sku-simple', '345197988_MY-484072367'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i37.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbisedlenovo-t440-intel-core-i5-4300u-19ghz-to25ghzvpro-processor8gb-ddr3-ram500gb-hdd14led-secreenintel-hdgraphic-w8-pro-i345197988-s484072367.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
