 | html | [] | None | [('class', ' -webkit-')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/incendeo-toshiba-liteon-19v-dc-4-5a-laptop-power-adapter-incendeo-I2500026-2007-01-Sale-I.htm'), ('title', '**incendeo** - TOSHIBA LITEON 19V DC 4.5A Laptop Power Adapter')]
----------- | b | [] | **incendeo** - TOSHIBA LITEON 19V DC 4.5A Laptop Power Adapter | [('data-category', '66'), ('data-id', '205477359'), ('data-link', '//www.lelong.com.my/incendeo-toshiba-liteon-19v-dc-4-5a-laptop-power-adapter-incendeo-I2500026-2007-01-Sale-I.htm'), ('data-name', '**incendeo** - TOSHIBA LITEON 19V DC 4.5A Laptop Power Adapter'), ('data-price', '59.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LUSD.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Penang | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | incendeo | [('href', 'https://www.lelong.com.my/merchant/incendeo.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 59.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 8.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205477359)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205477351'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/incendeo-ibm-thinkpad-t42-laptop-incendeo-I2500039-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', '**incendeo** - IBM Thinkpad T42 Laptop'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205477351'), ('data-link', '//www.lelong.com.my/incendeo-ibm-thinkpad-t42-laptop-incendeo-I2500039-2007-01-Sale-I.htm'), ('data-name', '**incendeo** - IBM Thinkpad T42 Laptop'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/477/205477351.jpg'), ('data-price', '199.00'), ('onclick', "PushGaDL('productClick', '**incendeo** - IBM Thinkpad T42 Laptop','205477351','199.00', '','51','','','//www.lelong.com.my/incendeo-ibm-thinkpad-t42-laptop-incendeo-I2500039-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', '**incendeo** - IBM Thinkpad T42 Laptop')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/incendeo-ibm-thinkpad-t42-laptop-incendeo-I2500039-2007-01-Sale-I.htm'), ('title', '**incendeo** - IBM Thinkpad T42 Laptop')]
----------- | b | [] | **incendeo** - IBM Thinkpad T42 Laptop | [('data-category', '51'), ('data-id', '205477351'), ('data-link', '//www.lelong.com.my/incendeo-ibm-thinkpad-t42-laptop-incendeo-I2500039-2007-01-Sale-I.htm'), ('data-name', '**incendeo** - IBM Thinkpad T42 Laptop'), ('data-price', '199.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LUSD.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Penang | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | incendeo | [('href', 'https://www.lelong.com.my/merchant/incendeo.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 199.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 40.00 | [('class', 'fontsize12 pull-right red-text bold')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205477351)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205477283')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/incendeo-dell-inspiron-1520-laptop-incendeo-I2515172-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', '**incendeo** - DELL Inspiron 1520 Laptop'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205477283'), ('data-link', '//www.lelong.com.my/incendeo-dell-inspiron-1520-laptop-incendeo-I2515172-2007-01-Sale-I.htm'), ('data-name', '**incendeo** - DELL Inspiron 1520 Laptop'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/477/205477283.jpg'), ('data-price', '249.00'), ('onclick', "PushGaDL('productClick', '**incendeo** - DELL Inspiron 1520 Laptop','205477283','249.00', '','51','','','//www.lelong.com.my/incendeo-dell-inspiron-1520-laptop-incendeo-I2515172-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', '**incendeo** - DELL Inspiron 1520 Laptop')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/incendeo-dell-inspiron-1520-laptop-incendeo-I2515172-2007-01-Sale-I.htm'), ('title', '**incendeo** - DELL Inspiron 1520 Laptop')]
----------- | b | [] | **incendeo** - DELL Inspiron 1520 Laptop | [('data-category', '51'), ('data-id', '205477283'), ('data-link', '//www.lelong.com.my/incendeo-dell-inspiron-1520-laptop-incendeo-I2515172-2007-01-Sale-I.htm'), ('data-name', '**incendeo** - DELL Inspiron 1520 Laptop'), ('data-price', '249.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Penang | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | incendeo | [('href', 'https://www.lelong.com.my/merchant/incendeo.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 249.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 20.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205477283)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (4) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205477054'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/incendeo-apple-12-inch-ibook-g4-1-2ghz-laptop-incendeo-I5230003-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', '**incendeo** - APPLE 12-inch iBook G4 1.2Ghz Laptop'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205477054'), ('data-link', '//www.lelong.com.my/incendeo-apple-12-inch-ibook-g4-1-2ghz-laptop-incendeo-I5230003-2007-01-Sale-I.htm'), ('data-name', '**incendeo** - APPLE 12-inch iBook G4 1.2Ghz Laptop'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/477/205477054.jpg'), ('data-price', '1199.00'), ('onclick', "PushGaDL('productClick', '**incendeo** - APPLE 12-inch iBook G4 1.2Ghz Laptop','205477054','1199.00', '','51','','','//www.lelong.com.my/incendeo-apple-12-inch-ibook-g4-1-2ghz-laptop-incendeo-I5230003-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', '**incendeo** - APPLE 12-inch iBook G4 1.2Ghz Laptop')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/incendeo-apple-12-inch-ibook-g4-1-2ghz-laptop-incendeo-I5230003-2007-01-Sale-I.htm'), ('title', '**incendeo** - APPLE 12-inch iBook G4 1.2Ghz Laptop')]
----------- | b | [] | **incendeo** - APPLE 12-inch iBook G4 1.2Ghz Laptop | [('data-category', '51'), ('data-id', '205477054'), ('data-link', '//www.lelong.com.my/incendeo-apple-12-inch-ibook-g4-1-2ghz-laptop-incendeo-I5230003-2007-01-Sale-I.htm'), ('data-name', '**incendeo** - APPLE 12-inch iBook G4 1.2Ghz Laptop'), ('data-price', '1199.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LUSD.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Penang | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | incendeo | [('href', 'https://www.lelong.com.my/merchant/incendeo.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 1,199.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 50.00 | [('class', 'fontsize12 pull-right red-text bold')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205477054)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (5) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205477051')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/incendeo-apple-12-inch-ibook-g4-800mhz-laptop-incendeo-I5230006-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', '**incendeo** - APPLE 12-inch iBook G4 800Mhz Laptop '), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205477051'), ('data-link', '//www.lelong.com.my/incendeo-apple-12-inch-ibook-g4-800mhz-laptop-incendeo-I5230006-2007-01-Sale-I.htm'), ('data-name', '**incendeo** - APPLE 12-inch iBook G4 800Mhz Laptop '), ('data-original', '//c.76.my/UserImages/Items/TB220/205/477/205477051.jpg'), ('data-price', '999.00'), ('onclick', "PushGaDL('productClick', '**incendeo** - APPLE 12-inch iBook G4 800Mhz Laptop ','205477051','999.00', '','51','','','//www.lelong.com.my/incendeo-apple-12-inch-ibook-g4-800mhz-laptop-incendeo-I5230006-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', '**incendeo** - APPLE 12-inch iBook G4 800Mhz Laptop ')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/incendeo-apple-12-inch-ibook-g4-800mhz-laptop-incendeo-I5230006-2007-01-Sale-I.htm'), ('title', '**incendeo** - APPLE 12-inch iBook G4 800Mhz Laptop ')]
----------- | b | [] | **incendeo** - APPLE 12-inch iBook G4 800Mhz Laptop | [('data-category', '51'), ('data-id', '205477051'), ('data-link', '//www.lelong.com.my/incendeo-apple-12-inch-ibook-g4-800mhz-laptop-incendeo-I5230006-2007-01-Sale-I.htm'), ('data-name', '**incendeo** - APPLE 12-inch iBook G4 800Mhz Laptop '), ('data-price', '999.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LUSD.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Penang | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | incendeo | [('href', 'https://www.lelong.com.my/merchant/incendeo.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 999.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 50.00 | [('class', 'fontsize12 pull-right red-text bold')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205477051)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205476831'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/vga-rgb-cable-4-laptop-notebook-projector-lcd-monitor-video-system-best4u99-X444606-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'VGA / RGB CABLE 4 laptop notebook projector LCD monitor video system $'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205476831'), ('data-link', '//www.lelong.com.my/vga-rgb-cable-4-laptop-notebook-projector-lcd-monitor-video-system-best4u99-X444606-2007-01-Sale-I.htm'), ('data-name', 'VGA / RGB CABLE 4 laptop notebook projector LCD monitor video system $'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/476/205476831.jpg'), ('data-price', '35.90'), ('onclick', "PushGaDL('productClick', 'VGA / RGB CABLE 4 laptop notebook projector LCD monitor video system $','205476831','35.90', '','51','','','//www.lelong.com.my/vga-rgb-cable-4-laptop-notebook-projector-lcd-monitor-video-system-best4u99-X444606-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'VGA / RGB CABLE 4 laptop notebook projector LCD monitor video system $')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/vga-rgb-cable-4-laptop-notebook-projector-lcd-monitor-video-system-best4u99-X444606-2007-01-Sale-I.htm'), ('title', 'VGA / RGB CABLE 4 laptop notebook projector LCD monitor video system $')]
----------- | b | [] | VGA / RGB CABLE 4 laptop notebook projector LCD monitor video system $ | [('data-category', '51'), ('data-id', '205476831'), ('data-link', '//www.lelong.com.my/vga-rgb-cable-4-laptop-notebook-projector-lcd-monitor-video-system-best4u99-X444606-2007-01-Sale-I.htm'), ('data-name', 'VGA / RGB CABLE 4 laptop notebook projector LCD monitor video system $'), ('data-price', '35.90')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Kuala Lumpur | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | best4u99 | [('href', 'https://www.lelong.com.my/merchant/best4u99.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 35.90 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 10.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205476831)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205476628')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/midol-foldable-laptop-table-adjustable-portable-notebook-bed-desk-calvinryanchan-I5565905-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Midol Foldable Laptop Table Adjustable Portable Notebook Bed Desk'), ('class', 'lazy'), ('data-category', '251'), ('data-id', '205476628'), ('data-link', '//www.lelong.com.my/midol-foldable-laptop-table-adjustable-portable-notebook-bed-desk-calvinryanchan-I5565905-2007-01-Sale-I.htm'), ('data-name', 'Midol Foldable Laptop Table Adjustable Portable Notebook Bed Desk'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/476/205476628.jpg'), ('data-price', '55.43'), ('onclick', "PushGaDL('productClick', 'Midol Foldable Laptop Table Adjustable Portable Notebook Bed Desk','205476628','55.43', '','251','','','//www.lelong.com.my/midol-foldable-laptop-table-adjustable-portable-notebook-bed-desk-calvinryanchan-I5565905-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Midol Foldable Laptop Table Adjustable Portable Notebook Bed Desk')]
---------- | span | [] | None | [('class', 'list-sold')]
----------- | i | [] | None | [('class', 'icon icon-shopping-bag')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/midol-foldable-laptop-table-adjustable-portable-notebook-bed-desk-calvinryanchan-I5565905-2007-01-Sale-I.htm'), ('title', 'Midol Foldable Laptop Table Adjustable Portable Notebook Bed Desk')]
----------- | b | [] | Midol Foldable Laptop Table Adjustable Portable Notebook Bed Desk | [('data-category', '251'), ('data-id', '205476628'), ('data-link', '//www.lelong.com.my/midol-foldable-laptop-table-adjustable-portable-notebook-bed-desk-calvinryanchan-I5565905-2007-01-Sale-I.htm'), ('data-name', 'Midol Foldable Laptop Table Adjustable Portable Notebook Bed Desk'), ('data-price', '55.43')]
---------- | div | [] | None | []
----------- | h3 | [] | High Quality, Lowest Price, Fast Delivery, Great Customer Service! | [('class', 'fontsize11 subtitle')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Kuala Lumpur | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | calvinryanchan | [('href', 'https://www.lelong.com.my/merchant/calvinryanchan.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 55.43 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 299.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205476628)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (544) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205475036'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/original-lenovo-thinkpad-sl410-t410-t520-edge-laptop-battery-realove-F1044024-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'NEW Original Lenovo ThinkPad SL410 T410 T520 Edge Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205475036'), ('data-link', '//www.lelong.com.my/original-lenovo-thinkpad-sl410-t410-t520-edge-laptop-battery-realove-F1044024-2007-01-Sale-I.htm'), ('data-name', 'NEW Original Lenovo ThinkPad SL410 T410 T520 Edge Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/475/205475036.jpg'), ('data-price', '349.00'), ('onclick', "PushGaDL('productClick', 'NEW Original Lenovo ThinkPad SL410 T410 T520 Edge Laptop Battery','205475036','349.00', '','51','','','//www.lelong.com.my/original-lenovo-thinkpad-sl410-t410-t520-edge-laptop-battery-realove-F1044024-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'NEW Original Lenovo ThinkPad SL410 T410 T520 Edge Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/original-lenovo-thinkpad-sl410-t410-t520-edge-laptop-battery-realove-F1044024-2007-01-Sale-I.htm'), ('title', 'NEW Original Lenovo ThinkPad SL410 T410 T520 Edge Laptop Battery')]
----------- | b | [] | NEW Original Lenovo ThinkPad SL410 T410 T520 Edge Laptop Battery | [('data-category', '51'), ('data-id', '205475036'), ('data-link', '//www.lelong.com.my/original-lenovo-thinkpad-sl410-t410-t520-edge-laptop-battery-realove-F1044024-2007-01-Sale-I.htm'), ('data-name', 'NEW Original Lenovo ThinkPad SL410 T410 T520 Edge Laptop Battery'), ('data-price', '349.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Kuala Lumpur | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | realove | [('href', 'https://www.lelong.com.my/merchant/realove.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 349.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 10.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205475036)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205474896')]
-------- | div | [] |  | [('class', 'col')]
