 | html | [] | None | [('lang', 'en')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM969.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3DcGB')]
--------------- | span | [] | (17) | [('class', 'c3XbGJ')]
-------------- | span | [] | Johore | [('class', 'c2i43- '), ('title', 'Johore')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '205108939'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELAC7VONDANMY-174683357'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i24.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-15-bs642tx-core-i5-4gb-1tb-amd-520-2gb-156-silver-i205108939-s253999869.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
-------------- | i | [] | None | [('class', 'c2eOIa ic-dynamic-certifiedStore-icon ic-dynamic-certifiedStore-en-my')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP 15-bs642TX  Core i5  4GB  1TB  AMD 520 2GB  15.6" - Silver | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-15-bs642tx-core-i5-4gb-1tb-amd-520-2gb-156-silver-i205108939-s253999869.html?search=1'), ('title', 'HP 15-bs642TX  Core i5  4GB  1TB  AMD 520 2GB  15.6" - Silver')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,216.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (3) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '15277904'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'LE106ELAA73EARANMY-14872328'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i25.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbished-lenovo-thinkpad-t420-intel-core-i5-2520m-250ghz4gb-ram320gb-hdd-win-7-pro-license-i15277904-s18780360.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Refurbished Lenovo Thinkpad T420 Intel Core i5-2520M 2.50GHz,4GB RAM,320GB HDD, Win 7 Pro License | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbished-lenovo-thinkpad-t420-intel-core-i5-2520m-250ghz4gb-ram320gb-hdd-win-7-pro-license-i15277904-s18780360.html?search=1'), ('title', 'Refurbished Lenovo Thinkpad T420 Intel Core i5-2520M 2.50GHz,4GB RAM,320GB HDD, Win 7 Pro License')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM799.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3DcGB')]
--------------- | span | [] | (8) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '135833043'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AC507ELAB28QWTANMY-82999140'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i26.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-a314-31-c0sg-n3350-4gd3-500g-win10h-black-free-acer-designed-backpack-i135833043-s154049352.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | ACER A314-31-C0SG N3350 4GD3 500G WIN10H (BLACK) FREE ACER DESIGNED BACKPACK | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-a314-31-c0sg-n3350-4gd3-500g-win10h-black-free-acer-designed-backpack-i135833043-s154049352.html?search=1'), ('title', 'ACER A314-31-C0SG N3350 4GD3 500G WIN10H (BLACK) FREE ACER DESIGNED BACKPACK')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,105.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (4) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '228431669'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'LE106ELACNPYH5ANMY-213215461'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i27.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-ideapad-320s-14ikb-14-laptop-81bn002xmj-81bn002ymj-intel-core-i5-8250u-processor-i228431669-s294729236.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Lenovo IdeaPad 320s-14IKB 14" Laptop 81BN002XMJ / 81BN002YMJ (INTEL® CORE™ i5-8250U PROCESSOR) | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-ideapad-320s-14ikb-14-laptop-81bn002xmj-81bn002ymj-intel-core-i5-8250u-processor-i228431669-s294729236.html?search=1'), ('title', 'Lenovo IdeaPad 320s-14IKB 14" Laptop 81BN002XMJ / 81BN002YMJ (INTEL® CORE™ i5-8250U PROCESSOR)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,080.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM2,899.00 | [('class', 'c13VH6')]
-------------- | span | [] | -28% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c1dtTC')]
--------------- | i | [] | None | [('class', 'c3dn4k c1dtTC')]
--------------- | span | [] | (2) | [('class', 'c3XbGJ')]
-------------- | span | [] | Pahang | [('class', 'c2i43- '), ('title', 'Pahang')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '174802182'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'DE759ELABMFRB3ANMY-127088748'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i28.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/dell-inspiron-3467-50412g-w10-14-laptop-black-i7-7500u-4gb-1tb-r5-m430-2gb-w10-i174802182-s207739398.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Dell Inspiron 3467-50412G-W10 14" Laptop Black (i7-7500U, 4GB, 1TB, R5 M430 2GB, W10) | [('age', '0'), ('href', '//www.lazada.com.my/products/dell-inspiron-3467-50412g-w10-14-laptop-black-i7-7500u-4gb-1tb-r5-m430-2gb-w10-i174802182-s207739398.html?search=1'), ('title', 'Dell Inspiron 3467-50412G-W10 14" Laptop Black (i7-7500U, 4GB, 1TB, R5 M430 2GB, W10)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,258.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3An30')]
--------------- | span | [] | (6) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '194756363'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELAC2ID9VANMY-163002561'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i29.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs537tu-14-bs538tu-14-n3060-4gb-500gb-laptop-notebook-i194756363-s238759893.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP 14-bs537tu/ 14-bs538tu 14" (N3060, 4GB, 500GB) Laptop/ Notebook | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs537tu-14-bs538tu-14-n3060-4gb-500gb-laptop-notebook-i194756363-s238759893.html?search=1'), ('title', 'HP 14-bs537tu/ 14-bs538tu 14" (N3060, 4GB, 500GB) Laptop/ Notebook')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,099.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM1,499.00 | [('class', 'c13VH6')]
-------------- | span | [] | -27% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (1) | [('class', 'c3XbGJ')]
-------------- | span | [] | Pahang | [('class', 'c2i43- '), ('title', 'Pahang')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '217892278'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'LE106ELACG0O8EANMY-194133691'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i30.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbished-lenovo-think-pad-x220-intel-core-i5-2nd-gen4gb160gbintel-hd-graphic-w7-i217892278-s276097781.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | (REFURBISHED) LENOVO THINK PAD X220 INTEL CORE i5  2ND GEN/4GB/160GB/INTEL HD GRAPHIC /W7 | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbished-lenovo-think-pad-x220-intel-core-i5-2nd-gen4gb160gbintel-hd-graphic-w7-i217892278-s276097781.html?search=1'), ('title', '(REFURBISHED) LENOVO THINK PAD X220 INTEL CORE i5  2ND GEN/4GB/160GB/INTEL HD GRAPHIC /W7')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM699.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3DcGB')]
--------------- | span | [] | (14) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '163588218'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AC507ELABJJWMGANMY-119698576'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i31.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-e15-e5-576g-58rv-intel-i5-8250-4gb-ddr3l-1tb-nvidia-mx150-2gb-ddr5-156-fhd-led-win-10-notebook-obsidian-black-free-backpack-i163588218-s195127997.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Acer Aspire E15 E5-576G-58RV Intel i5 8250 / 4GB DDR3L / 1TB / Nvidia MX150 2GB DDR5/ 15.6" FHD LED / Win 10 Notebook (Obsidian Black) + Free Backpack | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-e15-e5-576g-58rv-intel-i5-8250-4gb-ddr3l-1tb-nvidia-mx150-2gb-ddr5-156-fhd-led-win-10-notebook-obsidian-black-free-backpack-i163588218-s195127997.html?search=1'), ('title', 'Acer Aspire E15 E5-576G-58RV Intel i5 8250 / 4GB DDR3L / 1TB / Nvidia MX150 2GB DDR5/ 15.6" FHD LED / Win 10 Notebook (Obsidian Black) + Free Backpack')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,299.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM2,549.00 | [('class', 'c13VH6')]
-------------- | span | [] | -10% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (2) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '204994759'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AC507ELAC7TKAZANMY-174533988'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i32.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-e15-e5-576g-54kg-laptop-156-i5-8250-4gb-1tb-nv-mx150-2gb-w10-rococo-red-free-acer-backpack-i204994759-s253818633.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Acer Aspire E15 E5-576G-54KG Laptop - 15.6" / i5-8250 / 4GB / 1TB / NV MX150 2GB / W10 (Rococo Red) +  FREE ACER BACKPACK | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-e15-e5-576g-54kg-laptop-156-i5-8250-4gb-1tb-nv-mx150-2gb-w10-rococo-red-free-acer-backpack-i204994759-s253818633.html?search=1'), ('title', 'Acer Aspire E15 E5-576G-54KG Laptop - 15.6" / i5-8250 / 4GB / 1TB / NV MX150 2GB / W10 (Rococo Red) +  FREE ACER BACKPACK ')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,395.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (2) | [('class', 'c3XbGJ')]
-------------- | span | [] | Pahang | [('class', 'c2i43- '), ('title', 'Pahang')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '252459527'), ('data-qa-locator', 'product-item'), ('data-sku-simple', '252459527_MY-521261715'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i33.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/refurb-panasonic-cf-y9-core-2-duo4gb250gbw7-pro-i252459527-s521261715.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Refurb Panasonic CF-Y9 Core 2 Duo~4Gb~250Gb~W7 Pro | [('age', '0'), ('href', '//www.lazada.com.my/products/refurb-panasonic-cf-y9-core-2-duo4gb250gbw7-pro-i252459527-s521261715.html?search=1'), ('title', 'Refurb Panasonic CF-Y9 Core 2 Duo~4Gb~250Gb~W7 Pro')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM531.72 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM590.80 | [('class', 'c13VH6')]
-------------- | span | [] | -10% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c1wCjy')]
--------------- | span | [] | (3) | [('class', 'c3XbGJ')]
-------------- | span | [] | Johore | [('class', 'c2i43- '), ('title', 'Johore')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '147283138'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELABAUGS9ANMY-101740276'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i34.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs537tu-black-n30604gb500gb14w101yr-i147283138-s172448488.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP 14-BS537TU BLACK (N3060/4GB/500GB/14'/W10/1YR) | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs537tu-black-n30604gb500gb14w101yr-i147283138-s172448488.html?search=1'), ('title', "HP 14-BS537TU BLACK (N3060/4GB/500GB/14'/W10/1YR)")]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM960.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
