 | html | [1, 0] | None | [('class', ' -webkit-')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 19.90 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [1] |  | [('class', 'oriprice pull-right')]
----------- | del | [0] | RM 99.00 | []
---------- | br | [0] | None | []
---------- | span | [0] | Ship + RM 9.00 | [('class', 'fontsize10 pull-right'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col premium'), ('fyp-web-miner', 'content')]
--------- | span | [1] | None | [('class', 'cursor-pointer'), ('onclick', 'PopUpPremium()')]
---------- | img | [0] | None | [('src', '//c.76.my/res/img/sponsored-white.gif')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(197277363)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 50 | [('id', 'wl_count_197277363'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (6550) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('class', 'rev-popup'), ('data-id', '197277363'), ('href', '//www.lelong.com.my/aluminum-sata-3-0-2-5-inch-hard-drive-hdd-o-ssd-caddy-case-tray-laptop-jmgaming-I5393737-2007-01-Sale-I.htm#reviews'), ('rel', 'nofollow'), ('target', '_blank'), ('fyp-web-miner', 'content')]
----------- | span | [5, 0] |  | [('class', 'rev-star'), ('fyp-web-miner', 'content')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | span | [0] | (2 reviews) | [('class', 'rev'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [5] |  | [('class', 'item'), ('id', '197098978'), ('style', 'background-color:#eef8e4;'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/terminus-hypro-2-0-grey-xl-size-laptop-bag-backpack-fit-15-inch-sweetor-F541381-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', 'Terminus Hypro 2.0 - GREY - XL Size Laptop Bag Backpack (Fit 15 Inch)'), ('class', 'lazy'), ('data-category', '143'), ('data-id', '197098978'), ('data-link', '//www.lelong.com.my/terminus-hypro-2-0-grey-xl-size-laptop-bag-backpack-fit-15-inch-sweetor-F541381-2007-01-Sale-I.htm'), ('data-name', 'Terminus Hypro 2.0 - GREY - XL Size Laptop Bag Backpack (Fit 15 Inch)'), ('data-original', '//c.76.my/UserImages/Items/TB220/197/098/197098978.jpg'), ('data-price', '241.00'), ('onclick', "PushGaDL('productClick', 'Terminus Hypro 2.0 - GREY - XL Size Laptop Bag Backpack (Fit 15 Inch)','197098978','241.00', '','143','','','//www.lelong.com.my/terminus-hypro-2-0-grey-xl-size-laptop-bag-backpack-fit-15-inch-sweetor-F541381-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Terminus Hypro 2.0 - GREY - XL Size Laptop Bag Backpack (Fit 15 Inch)')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/terminus-hypro-2-0-grey-xl-size-laptop-bag-backpack-fit-15-inch-sweetor-F541381-2007-01-Sale-I.htm'), ('title', 'Terminus Hypro 2.0 - GREY - XL Size Laptop Bag Backpack (Fit 15 Inch)')]
----------- | b | [0] | Terminus Hypro 2.0 - GREY - XL Size Laptop Bag Backpack (Fit 15 Inch) | [('data-category', '143'), ('data-id', '197098978'), ('data-link', '//www.lelong.com.my/terminus-hypro-2-0-grey-xl-size-laptop-bag-backpack-fit-15-inch-sweetor-F541381-2007-01-Sale-I.htm'), ('data-name', 'Terminus Hypro 2.0 - GREY - XL Size Laptop Bag Backpack (Fit 15 Inch)'), ('data-price', '241.00'), ('fyp-web-miner', 'content')]
---------- | div | [2, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Kuala Lumpur | [('class', 'location fontsize11'), ('fyp-web-miner', 'content')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 1-3 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1] | None | []
------------- | a | [0] | sweetor | [('href', 'https://www.lelong.com.my/merchant/sweetor.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 241.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [1] |  | [('class', 'oriprice pull-right'), ('fyp-web-miner', 'content')]
----------- | del | [0] | RM 320.00 | [('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col premium'), ('fyp-web-miner', 'content')]
--------- | span | [1] | None | [('class', 'cursor-pointer'), ('onclick', 'PopUpPremium()')]
---------- | img | [0] | None | [('src', '//c.76.my/res/img/sponsored-white.gif')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(197098978)'), ('fyp-web-miner', 'content')]
------------ | span | [0] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [0] | View (89) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [5] |  | [('class', 'item'), ('id', '163891942'), ('style', 'background-color:#eef8e4;'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/45-1-phone-computer-laptop-repair-tool-set-kit-box-bmnetwork-I2212011-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', '45 IN 1 PHONE COMPUTER LAPTOP REPAIR TOOL SET KIT BOX'), ('class', 'lazy'), ('data-category', '197'), ('data-id', '163891942'), ('data-link', '//www.lelong.com.my/45-1-phone-computer-laptop-repair-tool-set-kit-box-bmnetwork-I2212011-2007-01-Sale-I.htm'), ('data-name', '45 IN 1 PHONE COMPUTER LAPTOP REPAIR TOOL SET KIT BOX'), ('data-original', '//c.76.my/UserImages/Items/TB220/163/891/163891942.jpg'), ('data-price', '24.90'), ('onclick', "PushGaDL('productClick', '45 IN 1 PHONE COMPUTER LAPTOP REPAIR TOOL SET KIT BOX','163891942','24.90', '','197','','','//www.lelong.com.my/45-1-phone-computer-laptop-repair-tool-set-kit-box-bmnetwork-I2212011-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', '45 IN 1 PHONE COMPUTER LAPTOP REPAIR TOOL SET KIT BOX')]
---------- | span | [1] | None | [('class', 'list-sold')]
----------- | i | [0] | None | [('class', 'icon icon-shopping-bag')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/45-1-phone-computer-laptop-repair-tool-set-kit-box-bmnetwork-I2212011-2007-01-Sale-I.htm'), ('title', '45 IN 1 PHONE COMPUTER LAPTOP REPAIR TOOL SET KIT BOX')]
----------- | b | [0] | 45 IN 1 PHONE COMPUTER LAPTOP REPAIR TOOL SET KIT BOX | [('data-category', '197'), ('data-id', '163891942'), ('data-link', '//www.lelong.com.my/45-1-phone-computer-laptop-repair-tool-set-kit-box-bmnetwork-I2212011-2007-01-Sale-I.htm'), ('data-name', '45 IN 1 PHONE COMPUTER LAPTOP REPAIR TOOL SET KIT BOX'), ('data-price', '24.90'), ('fyp-web-miner', 'content')]
---------- | div | [2, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Penang | [('class', 'location fontsize11')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 1-3 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1] | None | []
------------- | a | [0] | BMnetwork | [('href', 'https://www.lelong.com.my/merchant/BMnetwork.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 24.90 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [1] |  | [('class', 'oriprice pull-right'), ('fyp-web-miner', 'content')]
----------- | del | [0] | RM 45.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [0] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [1] |  | [('class', 'col premium'), ('fyp-web-miner', 'content')]
--------- | span | [1] | None | [('class', 'cursor-pointer'), ('onclick', 'PopUpPremium()')]
---------- | img | [0] | None | [('src', '//c.76.my/res/img/sponsored-white.gif')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(163891942)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 258 | [('id', 'wl_count_163891942'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (10571) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('class', 'rev-popup'), ('data-id', '163891942'), ('href', '//www.lelong.com.my/45-1-phone-computer-laptop-repair-tool-set-kit-box-bmnetwork-I2212011-2007-01-Sale-I.htm#reviews'), ('rel', 'nofollow'), ('target', '_blank'), ('fyp-web-miner', 'content')]
----------- | span | [5, 0] |  | [('class', 'rev-star'), ('fyp-web-miner', 'content')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | span | [0] | (2 reviews) | [('class', 'rev'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [5] |  | [('class', 'item'), ('id', '153994242'), ('style', 'background-color:#eef8e4;'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/swissgear-laptop-notebook-tablet-ipad-galaxy-shoulder-backpack-bag-xsoho-I1983875-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', 'SWISSGEAR Laptop Notebook Tablet iPad Galaxy Shoulder Backpack Bag'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '153994242'), ('data-link', '//www.lelong.com.my/swissgear-laptop-notebook-tablet-ipad-galaxy-shoulder-backpack-bag-xsoho-I1983875-2007-01-Sale-I.htm'), ('data-name', 'SWISSGEAR Laptop Notebook Tablet iPad Galaxy Shoulder Backpack Bag'), ('data-original', '//c.76.my/UserImages/Items/TB220/153/994/153994242.jpg'), ('data-price', '72.84'), ('onclick', "PushGaDL('productClick', 'SWISSGEAR Laptop Notebook Tablet iPad Galaxy Shoulder Backpack Bag','153994242','72.84', '','51','','','//www.lelong.com.my/swissgear-laptop-notebook-tablet-ipad-galaxy-shoulder-backpack-bag-xsoho-I1983875-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'SWISSGEAR Laptop Notebook Tablet iPad Galaxy Shoulder Backpack Bag')]
---------- | span | [1] | None | [('class', 'list-sold')]
----------- | i | [0] | None | [('class', 'icon icon-shopping-bag')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/swissgear-laptop-notebook-tablet-ipad-galaxy-shoulder-backpack-bag-xsoho-I1983875-2007-01-Sale-I.htm'), ('title', 'SWISSGEAR Laptop Notebook Tablet iPad Galaxy Shoulder Backpack Bag')]
----------- | b | [0] | SWISSGEAR Laptop Notebook Tablet iPad Galaxy Shoulder Backpack Bag | [('data-category', '51'), ('data-id', '153994242'), ('data-link', '//www.lelong.com.my/swissgear-laptop-notebook-tablet-ipad-galaxy-shoulder-backpack-bag-xsoho-I1983875-2007-01-Sale-I.htm'), ('data-name', 'SWISSGEAR Laptop Notebook Tablet iPad Galaxy Shoulder Backpack Bag'), ('data-price', '72.84'), ('fyp-web-miner', 'content')]
---------- | div | [2, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Kuala Lumpur | [('class', 'location fontsize11'), ('fyp-web-miner', 'content')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 1-3 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1] | None | []
------------- | a | [0] | xsoho | [('href', 'https://www.lelong.com.my/merchant/xsoho.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 72.84 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [1] |  | [('class', 'oriprice pull-right'), ('fyp-web-miner', 'content')]
----------- | del | [0] | RM 290.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [0] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [1] |  | [('class', 'col premium'), ('fyp-web-miner', 'content')]
--------- | span | [1] | None | [('class', 'cursor-pointer'), ('onclick', 'PopUpPremium()')]
---------- | img | [0] | None | [('src', '//c.76.my/res/img/sponsored-white.gif')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(153994242)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 872 | [('id', 'wl_count_153994242'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (30088) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('class', 'rev-popup'), ('data-id', '153994242'), ('href', '//www.lelong.com.my/swissgear-laptop-notebook-tablet-ipad-galaxy-shoulder-backpack-bag-xsoho-I1983875-2007-01-Sale-I.htm#reviews'), ('rel', 'nofollow'), ('target', '_blank'), ('fyp-web-miner', 'content')]
----------- | span | [5, 0] |  | [('class', 'rev-star'), ('fyp-web-miner', 'content')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star-o')]
------------ | span | [0] | (2 reviews) | [('class', 'rev'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [5] |  | [('class', 'item'), ('id', '153507580'), ('style', 'background-color:#eef8e4;'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/backpack-shoulder-laptop-travel-hiking-school-bag-sling-4-colors-chianwai-I1832287-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', 'Backpack Shoulder Laptop Travel Hiking School Bag Sling - 4 Colors'), ('class', 'lazy'), ('data-category', '213'), ('data-id', '153507580'), ('data-link', '//www.lelong.com.my/backpack-shoulder-laptop-travel-hiking-school-bag-sling-4-colors-chianwai-I1832287-2007-01-Sale-I.htm'), ('data-name', 'Backpack Shoulder Laptop Travel Hiking School Bag Sling - 4 Colors'), ('data-original', '//c.76.my/UserImages/Items/TB220/153/507/153507580.jpg'), ('data-price', '53.00'), ('onclick', "PushGaDL('productClick', 'Backpack Shoulder Laptop Travel Hiking School Bag Sling - 4 Colors','153507580','53.00', '','213','','','//www.lelong.com.my/backpack-shoulder-laptop-travel-hiking-school-bag-sling-4-colors-chianwai-I1832287-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Backpack Shoulder Laptop Travel Hiking School Bag Sling - 4 Colors')]
---------- | span | [1] | None | [('class', 'list-sold')]
----------- | i | [0] | None | [('class', 'icon icon-shopping-bag')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/backpack-shoulder-laptop-travel-hiking-school-bag-sling-4-colors-chianwai-I1832287-2007-01-Sale-I.htm'), ('title', 'Backpack Shoulder Laptop Travel Hiking School Bag Sling - 4 Colors')]
----------- | b | [0] | Backpack Shoulder Laptop Travel Hiking School Bag Sling - 4 Colors | [('data-category', '213'), ('data-id', '153507580'), ('data-link', '//www.lelong.com.my/backpack-shoulder-laptop-travel-hiking-school-bag-sling-4-colors-chianwai-I1832287-2007-01-Sale-I.htm'), ('data-name', 'Backpack Shoulder Laptop Travel Hiking School Bag Sling - 4 Colors'), ('data-price', '53.00'), ('fyp-web-miner', 'content')]
---------- | div | [2, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 1-3 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1, 0] | None | []
------------- | a | [0] | chianwai | [('href', 'https://www.lelong.com.my/merchant/chianwai.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
------------- | img | [0] | None | [('class', 'img-responsive tooltip combine-ship tooltipstered'), ('src', '//c.76.my/res/img/star-seller-black.png'), ('style', 'display:inline-table')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 53.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [1] |  | [('class', 'oriprice pull-right'), ('fyp-web-miner', 'content')]
----------- | del | [0] | RM 159.00 | [('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col premium'), ('fyp-web-miner', 'content')]
--------- | span | [1] | None | [('class', 'cursor-pointer'), ('onclick', 'PopUpPremium()')]
---------- | img | [0] | None | [('src', '//c.76.my/res/img/sponsored-white.gif')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(153507580)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 605 | [('id', 'wl_count_153507580'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (29592) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [5] |  | [('class', 'item'), ('id', '165788191'), ('style', 'background-color:#eef8e4;'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/hdmi-to-vga-adapter-cable-converter-pc-laptop-notebook-projector-3-5mm-l-I2246376-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', 'HDMI to VGA Adapter Cable Converter PC Laptop NoteBook Projector 3.5mm'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '165788191'), ('data-link', '//www.lelong.com.my/hdmi-to-vga-adapter-cable-converter-pc-laptop-notebook-projector-3-5mm-l-I2246376-2007-01-Sale-I.htm'), ('data-name', 'HDMI to VGA Adapter Cable Converter PC Laptop NoteBook Projector 3.5mm'), ('data-original', '//c.76.my/UserImages/Items/TB220/165/788/165788191.jpg'), ('data-price', '17.00'), ('onclick', "PushGaDL('productClick', 'HDMI to VGA Adapter Cable Converter PC Laptop NoteBook Projector 3.5mm','165788191','17.00', '','51','','','//www.lelong.com.my/hdmi-to-vga-adapter-cable-converter-pc-laptop-notebook-projector-3-5mm-l-I2246376-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HDMI to VGA Adapter Cable Converter PC Laptop NoteBook Projector 3.5mm')]
---------- | span | [1] | None | [('class', 'list-sold')]
----------- | i | [0] | None | [('class', 'icon icon-shopping-bag')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/hdmi-to-vga-adapter-cable-converter-pc-laptop-notebook-projector-3-5mm-l-I2246376-2007-01-Sale-I.htm'), ('title', 'HDMI to VGA Adapter Cable Converter PC Laptop NoteBook Projector 3.5mm')]
